股票代码,股票名称,状态,交易日数,前复权源,未复权源,缓存模式,未复权匹配日,错误
000059,华锦股份,成功,120,global-cache,global-cache,local-cache,120,
000635,英 力 特,成功,120,global-cache,global-cache,local-cache,120,
000889,中嘉博创,成功,120,global-cache,global-cache,local-cache,110,
001330,博纳影业,成功,120,global-cache,global-cache,local-cache,120,
002107,沃华医药,成功,120,global-cache,global-cache,local-cache,120,
002265,建设工业,成功,120,global-cache,global-cache,local-cache,120,
002457,青龙管业,成功,120,global-cache,global-cache,local-cache,120,
002548,金新农,成功,120,global-cache,global-cache,local-cache,120,
002724,海洋王,成功,120,global-cache,global-cache,local-cache,109,
002886,沃特股份,成功,120,sina,sina,deep-backfill,120,
002963,豪尔赛,成功,120,global-cache,global-cache,local-cache,120,
300394,天孚通信,成功,120,global-cache,global-cache,local-cache,120,
300839,博汇股份,成功,120,global-cache,global-cache,local-cache,120,
301205,联特科技,成功,120,global-cache,global-cache,local-cache,120,
301366,一博科技,成功,120,global-cache,global-cache,local-cache,120,
600110,诺德股份,成功,120,global-cache,global-cache,local-cache,120,
600183,生益科技,成功,120,global-cache,global-cache,local-cache,120,
600362,江西铜业,成功,120,global-cache,global-cache,local-cache,111,
600508,上海能源,成功,120,global-cache,global-cache,local-cache,120,
600654,中安科,成功,120,global-cache,global-cache,local-cache,120,
600969,郴电国际,成功,120,global-cache,global-cache,local-cache,120,
601872,招商轮船,成功,120,global-cache,global-cache,local-cache,120,
603093,南华期货,成功,120,global-cache,global-cache,local-cache,120,
603236,移远通信,成功,120,global-cache,global-cache,local-cache,120,
603400,华之杰,成功,120,global-cache,global-cache,local-cache,110,
603955,大千生态,成功,120,global-cache,global-cache,local-cache,120,
605162,新中港,成功,120,global-cache,global-cache,local-cache,120,
688152,麒麟信安,成功,120,global-cache,global-cache,local-cache,120,
688600,皖仪科技,成功,120,sina,sina,deep-backfill,120,
000020,深华发Ａ,成功,120,global-cache,global-cache,local-cache,120,
000735,罗 牛 山,成功,120,global-cache,global-cache,local-cache,109,
000912,泸天化,成功,120,sina,sina,deep-backfill,120,
002124,天邦食品,成功,120,global-cache,global-cache,local-cache,120,
002436,兴森科技,成功,120,global-cache,global-cache,local-cache,120,
002708,光洋股份,成功,120,sina,sina,deep-backfill,120,
300570,太辰光,成功,120,global-cache,global-cache,local-cache,120,
301151,冠龙节能,成功,120,global-cache,global-cache,local-cache,120,
301489,思泉新材,成功,120,global-cache,global-cache,local-cache,120,
600150,中国船舶,成功,120,global-cache,global-cache,local-cache,110,
600330,天通股份,成功,120,global-cache,global-cache,local-cache,120,
600601,方正科技,成功,120,sina,sina,deep-backfill,120,
600844,金煤科技,成功,120,global-cache,global-cache,local-cache,120,
601566,九牧王,成功,120,global-cache,global-cache,local-cache,120,
603115,海星股份,成功,120,global-cache,global-cache,local-cache,120,
603216,梦天家居,成功,120,global-cache,global-cache,local-cache,120,
603318,水发燃气,成功,120,global-cache,global-cache,local-cache,110,
603679,华体科技,成功,120,global-cache,global-cache,local-cache,120,
603978,深圳新星,成功,120,global-cache,global-cache,local-cache,120,
688209,英集芯,成功,120,sina,sina,deep-backfill,120,
920592,华信永道,成功,120,global-cache,global-cache,local-cache,120,
