股票代码,股票名称,日期,开盘价,最高价,最低价,收盘价,成交量,成交额,换手率,未复权开盘价,未复权最高价,未复权最低价,未复权收盘价,前复权比例系数,5日成交量比
000520,凤凰航运,2026-05-11,4.16,4.2,4.09,4.19,22519653.0,93373712.0,0.0222507866211487,4.16,4.2,4.09,4.19,1.0,1.1207227395520059
000520,凤凰航运,2026-05-12,4.18,4.2,4.03,4.04,19475768.0,79603662.0,0.019243243137494,4.18,4.2,4.03,4.04,1.0,0.9779700532521984
000520,凤凰航运,2026-05-13,4.07,4.11,4.03,4.05,17378033.0,70541467.0,0.0171705533907774,4.07,4.11,4.03,4.05,1.0,0.8215213663743576
000520,凤凰航运,2026-05-14,4.05,4.11,4.01,4.02,16799700.0,68131506.0,0.0165991252173962,4.05,4.11,4.01,4.02,1.0,0.7595064577421189
000520,凤凰航运,2026-05-15,4.02,4.06,3.94,3.99,16744379.0,66749590.0,0.0165444647052352,4.02,4.06,3.94,3.99,1.0,0.8242610145956762
000520,凤凰航运,2026-05-18,3.99,4.13,3.94,4.06,17164700.0,69473683.0,0.0169597674136467,3.99,4.13,3.94,4.06,1.0,0.9236523746277249
000520,凤凰航运,2026-05-19,4.05,4.14,4.02,4.08,11071600.0,45023582.0,0.0109394140822112,4.05,4.14,4.02,4.08,1.0,0.6322107000501812
000520,凤凰航运,2026-05-20,4.1,4.1,3.94,4.0,14509400.0,58085424.0,0.0143361695404851,4.1,4.1,3.94,4.0,1.0,0.916478718648373
000520,凤凰航运,2026-05-21,4.0,4.09,3.84,3.86,22151200.0,87975081.0,0.0218867326509156,4.0,4.09,3.84,3.86,1.0,1.4517803230233501
000520,凤凰航运,2026-05-22,3.92,3.92,3.81,3.86,13757899.0,52902549.0,0.0135936408524729,3.92,3.92,3.81,3.86,1.0,0.842582279976285
000520,凤凰航运,2026-05-25,3.89,3.95,3.85,3.89,14975840.0,58322202.0,0.0147970406254689,3.89,3.95,3.85,3.89,1.0,0.951997855846024
000520,凤凰航运,2026-05-26,3.88,3.91,3.77,3.8,16433732.0,62745784.0,0.01623752657828,3.88,3.91,3.77,3.8,1.0,1.0745785780515948
000520,凤凰航运,2026-05-27,3.79,3.81,3.64,3.66,17479002.0,64585800.0,0.0172703169028684,3.79,3.81,3.64,3.66,1.0,1.0680321426616546
000520,凤凰航运,2026-05-28,3.69,3.75,3.61,3.68,12382263.0,45598248.0,0.0122344288297845,3.69,3.75,3.61,3.68,1.0,0.7301062966668908
000520,凤凰航运,2026-05-29,3.67,3.71,3.59,3.61,13166600.0,48031080.0,0.0130094014826079,3.67,3.71,3.59,3.61,1.0,0.8774371462155514
000520,凤凰航运,2026-06-01,3.6,3.89,3.6,3.83,27446322.0,103879872.0,0.027118635191996,3.6,3.89,3.6,3.83,1.0,1.843583222780763
000520,凤凰航运,2026-06-02,3.82,3.87,3.72,3.8,15157704.0,57313962.0,0.014976733316918,3.82,3.87,3.72,3.8,1.0,0.872055399232376
000520,凤凰航运,2026-06-03,3.85,4.05,3.73,3.8,20418702.0,78089299.0,0.0201749192708619,3.85,4.05,3.73,3.8,1.0,1.1922370136611837
000520,凤凰航运,2026-06-04,3.8,4.18,3.79,4.18,65999799.0,269719330.0,0.0652118149683614,3.8,4.18,3.79,4.18,1.0,3.7257882722237654
000520,凤凰航运,2026-06-05,4.26,4.6,4.26,4.6,39026352.0,175432181.0,0.0385604090326721,4.26,4.6,4.26,4.6,1.0,1.3723395319812324
000520,凤凰航运,2026-06-08,4.8,5.0,4.47,4.76,168713909.0,799924327.0,0.166699601862378,4.8,5.0,4.47,4.76,1.0,5.019786802624254
000520,凤凰航运,2026-06-09,4.57,4.74,4.31,4.39,91932588.0,407501397.0,0.0908349875159257,4.57,4.74,4.31,4.39,1.0,1.4860603638216918
000520,凤凰航运,2026-06-10,4.44,4.52,4.26,4.31,58991436.0,258058329.0,0.0582871261342771,4.44,4.52,4.26,4.31,1.0,0.7639569754670753
000520,凤凰航运,2026-06-11,4.32,4.6,4.12,4.19,55274980.0,238996420.0,0.0546150416024733,4.32,4.6,4.12,4.19,1.0,0.6508082750883166
000520,凤凰航运,2026-06-12,4.18,4.3,4.11,4.15,38493542.0,160862586.0,0.0380339603516194,4.18,4.3,4.11,4.15,1.0,0.4649660621105852
000520,凤凰航运,2026-06-15,4.32,4.57,4.32,4.57,29591966.0,133195652.0,0.0292386619441378,4.32,4.57,4.32,4.57,1.0,0.35790401482724793
000520,凤凰航运,2026-06-16,4.39,4.64,4.28,4.58,80548973.0,362866895.0,0.079587283639569,4.39,4.64,4.28,4.58,1.0,1.4683470899005775
000520,凤凰航运,2026-06-17,4.55,4.61,4.48,4.53,43318500.0,197038447.0,0.0428013122692535,4.55,4.61,4.48,4.53,1.0,0.8238560707535357
000520,凤凰航运,2026-06-18,4.55,4.58,4.35,4.39,36224792.0,159622001.0,0.0357922973851993,4.55,4.58,4.35,4.39,1.0,0.7326192363816
000520,凤凰航运,2026-06-22,4.39,4.39,4.24,4.32,30486332.0,131170499.0,0.0301223499400056,4.39,4.39,4.24,4.32,1.0,0.6680390381406693
000520,凤凰航运,2026-06-23,4.31,4.49,4.16,4.18,34610600.0,147365115.0,0.0341973775275281,4.31,4.49,4.16,4.18,1.0,0.7859951741141707
000520,凤凰航运,2026-06-24,4.2,4.25,3.89,3.95,42521800.0,171837929.0,0.0420141242206157,4.2,4.25,3.89,3.95,1.0,0.9441349888556155
000520,凤凰航运,2026-06-25,3.88,3.92,3.74,3.86,40652563.0,155209004.0,0.0401672043932385,3.88,3.92,3.74,3.86,1.0,1.0860259504353298
000520,凤凰航运,2026-06-26,3.82,3.88,3.65,3.81,32333963.0,122101710.0,0.0319479217254865,3.82,3.88,3.65,3.81,1.0,0.8762777445789406
000520,凤凰航运,2026-06-29,3.8,3.8,3.51,3.65,44373200.0,159769126.0,0.0438434200072957,3.8,3.8,3.51,3.65,1.0,1.2284581437822812
000520,凤凰航运,2026-06-30,3.64,3.76,3.55,3.73,33385701.0,122235297.0,0.0329871028274046,3.64,3.76,3.55,3.73,1.0,0.8582789876028194
000520,凤凰航运,2026-07-01,3.7,4.1,3.7,4.1,60619882.0,244393454.0,0.0598961298107575,3.7,4.1,3.7,4.1,1.0,1.5682918139038649
000520,凤凰航运,2026-07-02,4.31,4.51,4.3,4.51,37609697.0,168464283.0,0.0371606677435508,4.31,4.51,4.3,4.51,1.0,0.8896847164261946
000520,凤凰航运,2026-07-03,4.53,4.67,4.49,4.55,102518105.0,468097311.0,0.10129412203463,4.53,4.67,4.49,4.55,1.0,2.4605631424934855
000520,凤凰航运,2026-07-06,4.66,4.92,4.66,4.7,74422935.0,354782530.0,0.0735343855611195,4.66,4.92,4.66,4.7,1.0,1.3361072773198523
000520,凤凰航运,2026-07-07,4.79,4.79,4.56,4.59,45354620.0,211000540.0,0.0448131226490605,4.79,4.79,4.56,4.59,1.0,0.7349488093454057
000520,凤凰航运,2026-07-08,4.62,4.63,4.37,4.4,28313208.0,126005487.0,0.0279751712767599,4.62,4.63,4.37,4.4,1.0,0.4416689320368934
000520,凤凰航运,2026-07-09,4.43,4.47,4.25,4.32,25568582.0,110883425.0,0.0252633138835374,4.43,4.47,4.25,4.32,1.0,0.44356237080009053
000520,凤凰航运,2026-07-10,4.28,4.43,4.24,4.34,23341000.0,101858252.0,0.0230623274046111,4.28,4.43,4.24,4.34,1.0,0.42257251632962795
000520,凤凰航运,2026-07-13,4.34,4.35,4.03,4.07,25092619.0,104102239.0,0.0247930334954443,4.34,4.35,4.03,4.07,1.0,0.6368673872119361
000520,凤凰航运,2026-07-14,4.05,4.12,3.91,4.08,18915100.0,76591852.0,0.0186892690583505,4.05,4.12,3.91,4.08,1.0,0.6404515570319282
000520,凤凰航运,2026-07-15,4.05,4.13,4.0,4.04,18550100.0,75333772.0,0.0183286268621,4.05,4.13,4.0,4.04,1.0,0.7650755636108069
000520,凤凰航运,2026-07-16,4.0,4.02,3.89,3.95,16353852.0,64882212.0,0.0161586002806458,4.0,4.02,3.89,3.95,1.0,0.7335710644226827
000520,凤凰航运,2026-07-17,3.94,4.01,3.7,3.78,37833690.0,146156341.0,0.0373819864489337,3.94,4.01,3.7,3.78,1.0,1.8500098642899998
000520,凤凰航运,2026-07-20,3.83,3.88,3.45,3.52,50931491.0,185211962.0,0.0503234103357612,3.83,3.88,3.45,3.52,1.0,2.181306844389303
000520,凤凰航运,2026-07-21,3.54,3.56,3.29,3.56,41121300.0,141411535.0,0.0406303450539066,3.54,3.56,3.29,3.56,1.0,1.442000252580522
000520,凤凰航运,2026-07-22,3.54,3.62,3.49,3.58,26027733.0,92374081.0,0.0257169829932651,3.54,3.62,3.49,3.58,1.0,0.7897222103906966
000520,凤凰航运,2026-07-23,3.59,3.78,3.52,3.76,31613516.0,115897810.0,0.0312360762779191,3.59,3.78,3.52,3.76,1.0,0.9175675078397872
000520,凤凰航运,2026-07-24,3.7,3.86,3.66,3.8,30353613.0,114753646.0,0.0299912154971449,3.7,3.86,3.66,3.8,1.0,0.8093099884481084
000520,凤凰航运,2026-07-27,3.77,3.89,3.7,3.87,25596114.0,97110681.0,0.0252905171738036,3.77,3.89,3.7,3.87,1.0,0.7108149862969888
000520,凤凰航运,2026-07-28,3.85,3.97,3.82,3.83,18044650.0,70044978.0,0.0178292115248539,3.85,3.97,3.82,3.83,1.0,0.5831680092405854
000520,凤凰航运,2026-07-29,3.82,3.9,3.79,3.82,18506770.0,71019991.0,0.0182858141871314,3.82,3.9,3.79,3.82,1.0,0.7029544570251826
000520,凤凰航运,2026-07-30,3.83,3.88,3.63,3.65,21391027.0,79807688.0,0.0211356354995448,3.83,3.88,3.63,3.65,1.0,0.861744554710671
000520,凤凰航运,2026-07-31,3.66,3.73,3.64,3.7,14669790.0,54329604.0,0.0144946446140649,3.66,3.73,3.64,3.7,1.0,0.6440209842688577
000520,凤凰航运,2026-08-03,3.75,3.81,3.73,3.79,17003637.0,64213213.0,0.0168006273751407,3.75,3.81,3.73,3.79,1.0,0.8656920122811145
000520,凤凰航运,2026-08-04,3.86,3.93,3.76,3.86,20769100.0,79917296.0,0.0205211338031407,3.86,3.93,3.76,3.86,1.0,1.1587846590660935
000520,凤凰航运,2026-08-05,3.9,3.96,3.85,3.94,18415000.0,71965100.0,0.0181951398464467,3.9,3.96,3.85,3.94,1.0,0.9971266724167006
000520,凤凰航运,2026-08-06,3.93,4.01,3.87,3.96,16040050.0,63067824.0,0.0158485448218299,3.93,4.01,3.87,3.96,1.0,0.8693930313530984
000520,凤凰航运,2026-08-07,3.98,4.0,3.88,3.95,13976900.0,55209882.0,0.013810027158284,3.98,4.0,3.88,3.95,1.0,0.804216900086869
000520,凤凰航运,2026-08-10,3.97,3.99,3.88,3.98,15168815.0,59969491.0,0.0149877116605962,3.97,3.99,3.88,3.98,1.0,0.8798138203320662
000520,凤凰航运,2026-08-11,3.97,4.01,3.89,3.91,10880000.0,42781959.0,0.0107501016307,3.97,4.01,3.89,3.91,1.0,0.6447799815728045
000520,凤凰航运,2026-08-12,3.91,3.99,3.84,3.98,16536600.0,65086770.0,0.0163391664178523,3.91,3.99,3.84,3.98,1.0,1.110125547179866
000520,凤凰航运,2026-08-13,4.0,4.02,3.89,3.89,12745300.0,50378174.0,0.0125931314626618,4.0,4.02,3.89,3.89,1.0,0.8777468888238007
000520,凤凰航运,2026-08-14,3.9,3.92,3.79,3.84,13244800.0,50733556.0,0.0130866678380786,3.9,3.92,3.79,3.84,1.0,0.955508280006461
000520,凤凰航运,2026-08-17,3.87,4.22,3.82,4.22,26300700.0,107119866.0,0.0259866909888374,3.87,4.22,3.82,4.22,1.0,1.9176450953375996
000520,凤凰航运,2026-08-18,4.26,4.39,4.13,4.19,52918539.0,223948597.0,0.0522867345954193,4.26,4.39,4.13,4.19,1.0,3.3195499414107097
000520,凤凰航运,2026-08-19,4.15,4.22,3.98,4.01,34820464.0,141692161.0,0.0344047359217032,4.15,4.22,3.98,4.01,1.0,1.43004622108997
000520,凤凰航运,2026-08-20,4.19,4.41,4.19,4.41,31306984.0,135718201.0,0.0309332040212039,4.19,4.41,4.19,4.41,1.0,1.1178686011577121
000520,凤凰航运,2026-08-21,4.41,4.41,4.16,4.27,67604325.0,287131955.0,0.0667971842302273,4.41,4.41,4.16,4.27,1.0,2.1313982950421546
000520,凤凰航运,2026-08-24,4.3,4.34,4.2,4.26,43131057.0,183723354.0,0.0426161071865363,,,,,,1.0126990380303993
000520,凤凰航运,2026-08-25,4.29,4.31,4.13,4.24,32489000.0,137238921.0,0.0321011077095416,,,,,,0.7069546182397408
000520,凤凰航运,2026-08-26,4.21,4.25,4.16,4.18,29252900.0,122959068.0,0.0289036441169765,,,,,,0.6986540313500006
000520,凤凰航运,2026-08-27,4.13,4.22,4.13,4.22,24861500.0,104238516.0,0.0245646738687176,4.13,4.22,4.13,4.22,1.0,0.6099955724746678
000520,凤凰航运,2026-08-28,4.23,4.3,4.21,4.25,25421100.0,108233012.0,0.0251175926989143,,,,,,0.6440979249583085
000520,凤凰航运,2026-08-31,4.25,4.27,4.17,4.19,18928225.0,79556857.0,0.0187022373565033,,,,,,0.609975735512973
000520,凤凰航运,2026-09-01,4.21,4.31,4.17,4.23,19893401.0,84589238.0,0.0196558899384438,,,,,,0.7595642244176286
000520,凤凰航运,2026-09-02,4.5,4.65,4.18,4.19,87547049.0,381587123.0,0.0865018082920839,4.5,4.65,4.18,4.19,1.0,3.69842746097096
000520,凤凰航运,2026-09-03,4.18,4.61,4.17,4.43,136338217.0,608848957.0,0.1347104493472823,,,,,,3.8589649862419617
000520,凤凰航运,2026-09-04,4.37,4.53,4.3,4.44,112374475.0,499118183.0,0.1110328149767056,,,,,,1.9500790988749195
000520,凤凰航运,2026-09-07,4.45,4.6,4.39,4.4,65995598.0,293720721.0,0.0652076641248917,,,,,,0.8797504195936238
000520,凤凰航运,2026-09-08,4.39,4.43,4.32,4.42,43839803.0,192272132.0,0.0433163913345466,,,,,,0.5192459297639974
000520,凤凰航运,2026-09-09,4.39,4.6,4.33,4.53,88637819.0,399223619.0,,4.39,4.6,4.33,4.53,1.0,0.9934855892243721
000520,凤凰航运,2026-09-10,4.52,4.56,4.34,4.36,63273482.0,279202175.0,0.0625180479805393,,,,,,0.707462828122367
000520,凤凰航运,2026-09-11,4.32,4.37,4.18,4.23,48517901.0,205462617.0,0.0479386366413825,,,,,,0.6484249486898198
000520,凤凰航运,2026-09-14,4.26,4.56,4.21,4.22,54329625.0,235479985.0,,4.26,4.56,4.21,4.22,1.0,0.875536952566903
000520,凤凰航运,2026-09-15,4.2,4.24,4.0,4.02,46671300.0,191780390.0,0.0461140825585376,,,,,,0.7815055949854827
000520,凤凰航运,2026-09-16,4.02,4.07,3.96,4.02,30923700.0,124212255.0,0.0305544961210733,,,,,,0.5129497225073325
000520,凤凰航运,2026-09-17,4.02,4.16,3.97,4.14,27261300.0,111048598.0,0.0269358222045038,,,,,,0.5592841484585617
000520,凤凰航运,2026-09-18,4.16,4.17,4.07,4.1,22741200.0,93456575.0,0.0224696885297863,,,,,,0.5474429729570798
000520,凤凰航运,2026-09-21,4.1,4.33,4.08,4.3,40168000.0,171299122.0,,4.1,4.33,4.08,4.3,1.0,1.103958521853187
000596,古井贡酒,2026-03-31,103.0,103.95,98.7,98.99,3762979.0,394913633.0,0.0092094444444444,107.01,108.0,102.55,102.85,0.9624696159455518,1.250321802663762
000596,古井贡酒,2026-04-01,100.19,104.72,99.31,103.06,4710123.0,500557242.0,0.0115274669603524,104.1,108.8,103.18,107.08,0.962457975345536,1.4774396157025835
000596,古井贡酒,2026-04-02,102.24,106.92,101.83,106.06,5316716.0,580892442.0,0.0130120313264806,106.23,111.09,105.8,110.19,0.9625192848715854,1.4873505506316471
000596,古井贡酒,2026-04-03,105.54,105.78,102.23,102.47,2368406.0,254167150.0,0.0057963925599608,109.65,109.9,106.22,106.46,0.9625211346984784,0.6263582543277824
000596,古井贡酒,2026-04-07,102.42,103.47,100.21,101.45,1782304.0,188009689.0,0.004361977484092,106.41,107.5,104.12,105.4,0.9625237191650854,0.46877822513066475
000596,古井贡酒,2026-04-08,102.95,104.09,101.92,102.99,2211659.0,236541377.0,0.0054127728830151,106.96,108.15,105.89,107.0,0.9625233644859812,0.6163862624333019
000596,古井贡酒,2026-04-09,102.16,102.45,98.37,98.94,4542988.0,470003859.0,0.0111184238864415,106.14,106.44,102.2,102.8,0.9624513618677044,1.3859693525153869
000596,古井贡酒,2026-04-10,99.16,100.53,99.13,99.6,2304510.0,239102754.0,0.0056400146842878,103.03,104.45,102.99,103.48,0.9625048318515654,0.7103007118757263
000596,古井贡酒,2026-04-13,98.65,99.62,98.02,99.48,1618127.0,166323685.0,0.0039601737640724,102.5,103.5,101.84,103.36,0.9624613003095976,0.6124690733070969
000596,古井贡酒,2026-04-14,99.71,101.97,99.66,101.4,2843737.0,297815401.0,0.006959708761625,103.6,105.95,103.55,105.35,0.9625059326056004,1.1411842028805446
000596,古井贡酒,2026-04-15,101.21,103.95,100.44,102.14,2920199.0,310204614.0,0.0071468404307391,105.16,108.0,104.36,106.12,0.962495288352808,1.079873701845445
000596,古井贡酒,2026-04-16,101.83,103.94,101.39,102.79,2373214.0,253473260.0,0.0058081595692608,105.8,107.99,105.34,106.8,0.9624531835205994,0.8339027465429186
000596,古井贡酒,2026-04-17,101.5,102.18,100.34,101.35,2240835.0,235754513.0,0.0054841776798825,105.46,106.16,104.25,105.3,0.9624881291547958,0.9290524782900395
000596,古井贡酒,2026-04-20,101.03,102.12,100.01,102.02,1804499.0,189713831.0,0.00441629711209,104.97,106.1,103.91,106.0,0.9624528301886792,0.7521182696527008
000596,古井贡酒,2026-04-21,101.56,103.08,101.06,101.32,1290900.0,136402259.0,0.0031593245227606,105.52,107.1,105.0,105.27,0.9624774389664672,0.529818056810089
000596,古井贡酒,2026-04-22,101.13,101.46,99.91,100.99,1847414.0,193292970.0,0.0045213264806656,105.07,105.41,103.8,104.93,0.9624511579148002,0.8689912280247877
000596,古井贡酒,2026-04-23,101.83,106.7,101.8,105.74,6468155.0,705858819.0,0.0158300416054821,105.8,110.86,105.77,109.86,0.9624977243764792,3.3840370406101923
000596,古井贡酒,2026-04-24,105.02,107.51,103.78,105.39,3251215.0,357191310.0,0.0079569627998042,109.11,111.7,107.83,109.5,0.9624657534246576,1.1907639598959932
000596,古井贡酒,2026-04-27,104.72,104.72,102.03,102.2,2548279.0,272203068.0,0.0062366103768967,108.8,108.8,106.01,106.18,0.9625164814466,0.8689971336464699
000596,古井贡酒,2026-04-28,101.64,103.35,101.19,102.6,2074300.0,220269416.0,0.0050766030347528,105.6,107.38,105.13,106.6,0.9624765478424016,0.6732133525181127
000596,古井贡酒,2026-04-29,101.81,106.78,101.81,105.05,4521623.0,495464092.0,0.0110661355849241,105.78,110.94,105.78,109.15,0.9624370132844708,1.3964795897157904
000596,古井贡酒,2026-04-30,105.01,106.74,103.11,103.21,2353207.0,255102907.0,0.0057591948115516,109.1,110.9,107.13,107.23,0.96251049146694,0.6237437427015414
000596,古井贡酒,2026-05-06,101.43,102.17,100.75,102.05,2296943.0,241951073.0,0.0056214953499755,105.38,106.15,104.68,106.03,0.9624634537395076,0.7786973889903221
000596,古井贡酒,2026-05-07,102.03,104.86,102.03,104.16,2649727.0,286236887.0,0.0064848923152227,106.01,108.95,106.01,108.22,0.96248382923674,0.9604390985527991
000596,古井贡酒,2026-05-08,104.15,104.58,102.02,102.37,2430596.0,259344494.0,0.0059485952031326,108.21,108.66,106.0,106.36,0.962485896953742,0.8745793693058335
000596,古井贡酒,2026-05-11,102.02,103.54,100.87,101.7,2952941.0,312031450.0,0.0072269725893294,106.0,107.58,104.8,105.66,0.9625212947189098,1.0359672710596393
000596,古井贡酒,2026-05-12,101.06,102.42,98.65,98.69,3579959.0,371013467.0,0.0087615247185511,105.0,106.41,102.5,102.54,0.9624536766140042,1.4112757811106695
000596,古井贡酒,2026-05-13,98.55,98.74,95.38,95.56,4229193.0,423185270.0,0.0103504478707782,102.39,102.59,99.1,99.29,0.9624332762614562,1.52018063623396
000596,古井贡酒,2026-05-14,95.19,99.62,94.52,97.25,4515683.0,454192653.0,0.0110515981399902,98.9,103.5,98.2,101.04,0.9624901029295329,1.4251876102735845
000596,古井贡酒,2026-05-15,96.54,97.21,93.53,93.96,3327120.0,327430039.0,0.008142731277533,100.3,101.0,97.18,97.62,0.9625076828518744,0.9394200663957138
000596,古井贡酒,2026-05-18,93.94,95.04,92.08,92.5,2596935.0,251169294.0,0.0063556901615271,97.6,98.75,95.67,96.11,0.9624388721256892,0.6979170966610079
000596,古井贡酒,2026-05-19,92.4,94.68,91.76,92.4,2427593.0,235059769.0,0.0059412457170827,96.0,98.37,95.34,96.0,0.9625,0.6651344273542117
000596,古井贡酒,2026-05-20,91.62,93.61,91.32,92.47,2421842.0,232891597.0,0.0059271708272148,95.19,97.26,94.88,96.07,0.9625273238263766,0.7082849121844885
000596,古井贡酒,2026-05-21,92.22,94.48,91.3,91.43,2567199.0,247931772.0,0.0062829148311306,95.81,98.16,94.86,94.99,0.9625223707758712,0.8395480252594434
000596,古井贡酒,2026-05-22,91.44,91.52,88.36,88.79,3620998.0,335236341.0,0.0088619627998042,95.0,95.09,91.8,92.25,0.9624932249322494,1.357125557757924
000596,古井贡酒,2026-05-25,88.55,91.33,87.67,90.04,3707321.0,347204373.0,0.0090732280959373,92.0,94.89,91.09,93.55,0.9624799572421168,1.3595301559631487
000596,古井贡酒,2026-05-26,90.04,91.92,88.74,89.27,2904059.0,271973699.0,0.0071073396965247,93.55,95.5,92.2,92.75,0.9624797843665768,0.9847637357677572
000596,古井贡酒,2026-05-27,88.56,92.39,87.28,90.38,5828031.0,542595895.0,0.0142634140969163,92.01,95.99,90.68,93.9,0.9625133120340787,1.9144177688032897
000596,古井贡酒,2026-05-28,89.32,91.3,88.11,88.42,3217990.0,298615371.0,0.007875648556045,92.8,94.86,91.54,91.87,0.9624469358876672,0.8637689820399914
000596,古井贡酒,2026-05-29,87.75,92.76,87.59,89.54,6029243.0,568789004.0,0.0147558565834557,91.17,96.38,91.0,93.03,0.962485219821563,1.5637302143191456
000596,古井贡酒,2026-06-01,89.51,91.75,88.74,91.33,4197525.0,394596536.0,0.0102729441997063,93.0,95.33,92.2,94.89,0.962482874907788,0.967767304152731
000596,古井贡酒,2026-06-02,90.58,92.27,89.33,89.56,3615529.0,339966221.0,0.0088485780714635,94.11,95.87,92.81,93.05,0.9624932831810856,0.8151584481257211
000596,古井贡酒,2026-06-03,89.11,89.11,85.71,87.09,4629554.0,417074812.0,0.011330283896231,92.58,92.58,89.05,90.49,0.9624267874903304,1.011335564282181
000596,古井贡酒,2026-06-04,86.62,88.12,84.7,85.25,2799465.0,249812289.0,0.0068513582966226,90.0,91.55,88.0,88.57,0.9625155244439428,0.6453401387313074
000596,古井贡酒,2026-06-05,85.85,87.49,84.24,84.91,2714470.0,241392070.0,0.0066433431228585,89.2,90.9,87.52,88.22,0.9624801632282928,0.6380587830108866
000596,古井贡酒,2026-06-08,84.6,86.13,82.56,83.21,2787503.0,242701847.0,0.006822082721488,87.9,89.49,85.78,86.45,0.9625216888374782,0.7761803037477759
000596,古井贡酒,2026-06-09,82.95,83.54,82.18,82.78,2622185.0,225479148.0,0.0064174865394028,86.18,86.8,85.38,86.01,0.9624462271828856,0.7923674710834984
