股票代码,股票名称,状态,交易日数,前复权源,未复权源,缓存模式,未复权匹配日,错误
000520,凤凰航运,成功,120,global-cache,global-cache,local-cache,111.0,
000723,美锦能源,成功,120,global-cache,global-cache,local-cache,109.0,
001268,联合精密,成功,120,global-cache,global-cache,local-cache,120.0,
002017,东信和平,成功,120,global-cache,global-cache,local-cache,120.0,
002265,建设工业,成功,120,global-cache,global-cache,local-cache,120.0,
002491,通鼎互联,成功,120,global-cache,global-cache,local-cache,120.0,
002716,湖南白银,成功,120,global-cache,global-cache,local-cache,120.0,
002837,英维克,成功,120,global-cache,global-cache,local-cache,120.0,
002908,德生科技,成功,120,global-cache,global-cache,local-cache,120.0,
002957,科瑞技术,成功,120,global-cache,global-cache,local-cache,120.0,
300802,矩子科技,成功,120,global-cache,global-cache,local-cache,120.0,
301183,东田微,成功,120,global-cache,global-cache,local-cache,120.0,
301630,同宇新材,成功,120,global-cache,global-cache,local-cache,120.0,
600165,宁科生物,成功,120,global-cache,global-cache,local-cache,120.0,
600228,返利科技,成功,120,sina,sina,deep-backfill,120.0,
600487,亨通光电,成功,120,global-cache,global-cache,local-cache,120.0,
600547,山东黄金,成功,120,global-cache,global-cache,local-cache,110.0,
600654,中安科,成功,120,global-cache,global-cache,local-cache,120.0,
600801,华新建材,成功,120,global-cache,global-cache,local-cache,109.0,
601212,白银有色,成功,120,sina,sina,deep-backfill,120.0,
603009,北特科技,成功,120,global-cache,global-cache,local-cache,120.0,
603082,北自科技,成功,120,global-cache,global-cache,local-cache,120.0,
603118,共进股份,成功,120,global-cache,global-cache,local-cache,120.0,
603216,梦天家居,成功,120,global-cache,global-cache,local-cache,120.0,
603333,福华尚纬,成功,120,global-cache,global-cache,local-cache,110.0,
603559,中通国脉,成功,120,global-cache,global-cache,local-cache,120.0,
603848,好太太,成功,120,global-cache,global-cache,local-cache,120.0,
603955,大千生态,成功,120,global-cache,global-cache,local-cache,120.0,
605167,利柏特,成功,120,global-cache,global-cache,local-cache,120.0,
688112,鼎阳科技,成功,120,global-cache,global-cache,local-cache,120.0,
688485,九州一轨,成功,120,sina,sina,deep-backfill,120.0,
000059,华锦股份,成功,120,sina,sina,deep-backfill,120.0,
000988,华工科技,成功,120,global-cache,global-cache,local-cache,120.0,
002104,恒宝股份,成功,120,sina,sina,deep-backfill,120.0,
002300,太阳电缆,成功,120,sina,sina,deep-backfill,120.0,
002564,天沃科技,成功,120,sina,sina,deep-backfill,120.0,
003018,金富科技,成功,120,sina,sina,deep-backfill,120.0,
300570,太辰光,成功,120,global-cache,global-cache,local-cache,120.0,
300939,秋田微,成功,120,global-cache,global-cache,local-cache,120.0,
301282,金禄电子,成功,120,global-cache,global-cache,local-cache,111.0,
301550,斯菱智驱,成功,120,sina,sina,deep-backfill,120.0,
600172,黄河旋风,成功,120,sina,sina,deep-backfill,120.0,
600551,时代出版,成功,120,sina,sina,deep-backfill,120.0,
601566,九牧王,成功,120,sina,sina,deep-backfill,120.0,
603395,红四方,成功,120,global-cache,global-cache,local-cache,120.0,
603989,艾华集团,成功,120,sina,sina,deep-backfill,120.0,
688368,晶丰明源,成功,120,sina,sina,deep-backfill,120.0,
920006,晟楠科技,失败,0,,,full-fetch-failed,,"sina/qfq/1:KeyError:'date' | sina/qfq/2:KeyError:'date' | eastmoney/qfq/1:ConnectionError:('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')) | eastmoney/qfq/2:ConnectionError:('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
000526,学大教育,成功,120,global-cache,global-cache,local-cache,110.0,
000890,法尔胜,成功,120,sina,sina,deep-backfill,120.0,
001330,博纳影业,成功,120,sina,sina,deep-backfill,120.0,
002107,沃华医药,成功,120,global-cache,global-cache,local-cache,120.0,
002277,友阿股份,成功,120,global-cache,global-cache,local-cache,120.0,
002548,金新农,成功,120,global-cache,global-cache,local-cache,120.0,
002724,海洋王,成功,120,global-cache,global-cache,local-cache,109.0,
002880,卫光生物,成功,120,global-cache,global-cache,local-cache,120.0,
002918,蒙娜丽莎,成功,120,global-cache,global-cache,local-cache,120.0,
002963,豪尔赛,成功,120,global-cache,global-cache,local-cache,120.0,
300839,博汇股份,成功,120,global-cache,global-cache,local-cache,120.0,
301227,森鹰窗业,成功,120,global-cache,global-cache,local-cache,120.0,
600095,湘财股份,成功,120,sina,sina,deep-backfill,120.0,
600183,生益科技,成功,120,global-cache,global-cache,local-cache,120.0,
600362,江西铜业,成功,120,global-cache,global-cache,local-cache,111.0,
600500,中化国际,成功,120,global-cache,global-cache,local-cache,120.0,
600610,中毅达,成功,120,global-cache,global-cache,local-cache,120.0,
600698,湖南天雁,成功,120,global-cache,global-cache,local-cache,110.0,
