股票代码,股票名称,状态,交易日数,前复权源,未复权源,缓存模式,未复权匹配日,错误
000020,深华发Ａ,成功,120,global-cache,global-cache,local-cache,114,
000670,盈方微,成功,120,global-cache,global-cache,local-cache,103,
002107,沃华医药,成功,120,global-cache,global-cache,local-cache,114,
002297,博云新材,成功,120,global-cache,global-cache,local-cache,114,
002498,汉缆股份,成功,120,global-cache,global-cache,local-cache,114,
002837,英维克,成功,120,global-cache,global-cache,local-cache,114,
002947,恒铭达,成功,120,global-cache,global-cache,local-cache,105,
003018,金富科技,成功,120,global-cache,global-cache,local-cache,114,
300456,赛微电子,成功,120,global-cache,global-cache,local-cache,114,
301489,思泉新材,成功,120,global-cache,global-cache,local-cache,114,
600255,鑫科材料,成功,120,global-cache,global-cache,local-cache,114,
600410,华胜天成,成功,120,global-cache,global-cache,local-cache,114,
601890,亚星锚链,成功,120,global-cache,global-cache,local-cache,114,
603138,海量数据,成功,120,global-cache,global-cache,local-cache,114,
603297,永新光学,成功,120,global-cache,global-cache,local-cache,114,
603668,天马科技,成功,120,global-cache,global-cache,local-cache,114,
605118,力鼎光电,成功,120,global-cache,global-cache,local-cache,114,
000592,平潭发展,成功,120,global-cache,global-cache,local-cache,114,
002011,盾安环境,成功,120,global-cache,global-cache,local-cache,114,
002265,建设工业,成功,120,global-cache,global-cache,local-cache,114,
002491,通鼎互联,成功,120,global-cache,global-cache,local-cache,114,
002975,博杰股份,成功,120,global-cache,global-cache,local-cache,114,
301550,斯菱智驱,成功,120,global-cache,global-cache,local-cache,114,
600172,黄河旋风,成功,120,global-cache,global-cache,local-cache,114,
601208,东材科技,成功,120,global-cache,global-cache,local-cache,114,
603016,新宏泰,成功,120,global-cache,global-cache,local-cache,114,
603162,海通发展,成功,120,global-cache,global-cache,local-cache,114,
603328,依顿电子,成功,120,global-cache,global-cache,local-cache,114,
605168,三人行,成功,120,global-cache,global-cache,local-cache,114,
688152,麒麟信安,成功,120,global-cache,global-cache,local-cache,114,
000026,飞亚达,成功,120,global-cache,global-cache,local-cache,114,
000596,古井贡酒,成功,120,global-cache,global-cache,local-cache,114,
000716,黑芝麻,成功,120,global-cache,global-cache,local-cache,105,
000890,法尔胜,成功,120,global-cache,global-cache,local-cache,114,
001268,联合精密,成功,120,global-cache,global-cache,local-cache,112,
001366,播恩集团,成功,120,global-cache,global-cache,local-cache,114,
002094,青岛金王,成功,120,global-cache,global-cache,local-cache,105,
002354,天娱数科,成功,120,global-cache,global-cache,local-cache,114,
002579,中京电子,成功,120,global-cache,global-cache,local-cache,114,
002742,冀衡医药,成功,120,global-cache,global-cache,local-cache,106,
300841,康华生物,成功,120,global-cache,global-cache,local-cache,106,
301152,天力锂能,成功,120,global-cache,global-cache,local-cache,114,
600162,香江控股,成功,120,global-cache,global-cache,local-cache,114,
600359,新农开发,成功,120,global-cache,global-cache,local-cache,114,
600551,时代出版,成功,120,global-cache,global-cache,local-cache,114,
600737,中粮糖业,成功,120,global-cache,global-cache,local-cache,112,
600869,远东股份,成功,120,global-cache,global-cache,local-cache,114,
601015,陕西黑猫,成功,120,global-cache,global-cache,local-cache,105,
603110,东方材料,成功,120,global-cache,global-cache,local-cache,114,
603421,鼎信通讯,成功,120,global-cache,global-cache,local-cache,114,
603716,塞力医疗,成功,120,global-cache,global-cache,local-cache,106,
605077,华康股份,成功,120,global-cache,global-cache,local-cache,114,
688112,鼎阳科技,成功,120,global-cache,global-cache,local-cache,114,
002084,海鸥住工,成功,120,global-cache,global-cache,local-cache,114,
002403,爱仕达,成功,120,global-cache,global-cache,local-cache,114,
003040,楚天龙,成功,120,global-cache,global-cache,local-cache,114,
300656,民德电子,成功,120,global-cache,global-cache,local-cache,120,
600108,亚盛集团,成功,120,global-cache,global-cache,local-cache,114,
600722,金牛化工,成功,120,global-cache,global-cache,local-cache,114,
601212,白银有色,成功,120,global-cache,global-cache,local-cache,114,
603120,肯特催化材料,成功,120,global-cache,global-cache,local-cache,120,
603248,锡华科技,成功,120,global-cache,global-cache,local-cache,112,
603773,沃格光电,成功,120,global-cache,global-cache,local-cache,114,
688137,近岸蛋白,成功,120,global-cache,global-cache,local-cache,114,
688478,晶升股份,成功,120,global-cache,global-cache,local-cache,120,
000505,京粮控股,成功,120,global-cache,global-cache,local-cache,114,
000603,盛达资源,成功,120,global-cache,global-cache,local-cache,106,
000977,浪潮信息,成功,120,global-cache,global-cache,local-cache,114,
002081,金 螳 螂,成功,120,global-cache,global-cache,local-cache,105,
002365,永安药业,成功,120,global-cache,global-cache,local-cache,102,
002515,金字火腿,成功,120,global-cache,global-cache,local-cache,114,
002907,华森制药,成功,120,global-cache,global-cache,local-cache,114,
300598,诚迈科技,成功,120,global-cache,global-cache,local-cache,114,
301106,骏成科技,成功,120,global-cache,global-cache,local-cache,114,
600397,江钨装备,成功,120,global-cache,global-cache,local-cache,114,
600683,京投发展,成功,120,global-cache,global-cache,local-cache,106,
603079,圣达生物,成功,120,global-cache,global-cache,local-cache,105,
603261,立航科技,成功,120,global-cache,global-cache,local-cache,114,
603395,中盐红四方,成功,120,global-cache,global-cache,local-cache,114,
605060,联德股份,成功,120,global-cache,global-cache,local-cache,114,
002017,东信和平,成功,120,global-cache,global-cache,local-cache,114,
300345,华民股份,成功,120,global-cache,global-cache,local-cache,106,
601700,风范股份,成功,120,global-cache,global-cache,local-cache,114,
688433,华曙高科,成功,120,global-cache,global-cache,local-cache,114,
