股票代码,股票名称,状态,交易日数,前复权源,未复权源,缓存模式,未复权匹配日,错误
000011,深物业A,成功,120,sina,sina,deep-backfill,120,
000520,凤凰航运,成功,120,global-cache,global-cache,local-cache,111,
000620,盈新发展,成功,120,sina,sina,deep-backfill,120,
000723,美锦能源,成功,120,global-cache,global-cache,local-cache,109,
001268,联合精密,成功,120,global-cache,global-cache,local-cache,120,
002015,协鑫能科,成功,120,global-cache,global-cache,local-cache,120,
002107,沃华医药,成功,120,global-cache,global-cache,local-cache,120,
002229,鸿博股份,成功,120,global-cache,global-cache,local-cache,111,
002322,理工能科,成功,120,global-cache,global-cache,local-cache,111,
002463,沪电股份,成功,120,sina,sina,deep-backfill,120,
002548,金新农,成功,120,global-cache,global-cache,local-cache,120,
002638,勤上股份,成功,120,sina,sina,deep-backfill,120,
002687,乔治白,成功,120,sina,sina,deep-backfill,120,
002734,利民股份,成功,120,global-cache,global-cache,local-cache,110,
002846,英联股份,成功,120,global-cache,global-cache,local-cache,110,
002902,铭普光磁,成功,120,global-cache,global-cache,local-cache,120,
002918,蒙娜丽莎,成功,120,global-cache,global-cache,local-cache,120,
002957,科瑞技术,成功,120,global-cache,global-cache,local-cache,120,
300122,智飞生物,成功,120,sina,sina,deep-backfill,120,
300209,行云科技,成功,120,sina,sina,deep-backfill,120,
300364,中文在线,成功,120,sina,sina,deep-backfill,120,
300765,石药创新,成功,120,global-cache,global-cache,local-cache,120,
300839,博汇股份,成功,120,global-cache,global-cache,local-cache,120,
300981,中红医疗,成功,120,global-cache,global-cache,local-cache,120,
301205,联特科技,成功,120,global-cache,global-cache,local-cache,120,
301282,金禄电子,成功,120,sina,sina,deep-backfill,120,
301630,同宇新材,成功,120,global-cache,global-cache,local-cache,120,
600186,莲花控股,成功,120,global-cache,global-cache,local-cache,111,
600409,三友化工,成功,120,sina,sina,deep-backfill,120,
600547,山东黄金,成功,120,global-cache,global-cache,local-cache,110,
600654,中安科,成功,120,global-cache,global-cache,local-cache,120,
600801,华新建材,成功,120,global-cache,global-cache,local-cache,109,
601015,陕西黑猫,成功,120,sina,sina,deep-backfill,120,
601886,江河集团,成功,120,global-cache,global-cache,local-cache,120,
603011,合锻智能,成功,120,global-cache,global-cache,local-cache,120,
603093,南华期货,成功,120,global-cache,global-cache,local-cache,120,
603191,望变电气,成功,120,global-cache,global-cache,local-cache,120,
603217,元利科技,成功,120,global-cache,global-cache,local-cache,110,
603306,华懋科技,成功,120,sina,sina,deep-backfill,120,
603387,基蛋生物,成功,120,sina,sina,deep-backfill,120,
603637,镇海股份,成功,120,global-cache,global-cache,local-cache,120,
603912,佳力图,成功,120,global-cache,global-cache,local-cache,111,
605006,山东玻纤,成功,120,global-cache,global-cache,local-cache,120,
605198,安德利,成功,120,sina,sina,deep-backfill,120,
688123,聚辰股份,成功,120,global-cache,global-cache,local-cache,120,
688625,呈和科技,成功,120,sina,sina,deep-backfill,120,
